workload,trial_idx,datetime,accumulated_submission_time,accuracy,loss,global_step,epoch,steps_per_epoch,global_start_time,goal_reached,is_time_remaining,training_complete,batch_size,hparam.learning_rate,hparam.momentum,workload.eval_period_time_sec,workload.max_allowed_runtime_sec,workload.num_eval_train_examples,workload.num_train_examples,workload.num_validation_examples,workload.target_value,extra.coil100.target_value,cpu.util.avg_percent_since_last,cpu.freq.current,mem.total,mem.available,mem.used,mem.percent_used,mem.read_bytes_since_boot,mem.write_bytes_since_boot,net.bytes_sent_since_boot,net.bytes_recv_since_boot,gpu.count,gpu.0.compute.util,gpu.0.mem.util,gpu.0.mem.total,gpu.0.mem.used,gpu.0.mem.free,gpu.0.temp.current,gpu.avg.compute.util,gpu.avg.mem.util,gpu.avg.mem.total,gpu.avg.mem.used,gpu.avg.mem.free,gpu.avg.temp.current
coil100_jax_dropout,1,2022-04-12T03:51:44.105104,134.3138198852539,0.9916666746139526,0.0004978354554623,5220,58.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169656516608,15275700224,9.2,423062434304,225057292800,4038109461884,36570056208966,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:51:52.806351,136.5471544265747,0.9902778267860411,0.0018979196902364,5310,59.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169652486144,15279681536,9.2,423062434304,225057294336,4038263502953,36570205798579,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:01.476384,138.74874329566956,0.9916666746139526,0.001065204385668,5400,60.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169651294208,15280541696,9.2,423062434304,225057294336,4038418419653,36570359260861,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:10.162716,140.98708987236023,0.9916666746139526,0.0008337091421708,5490,61.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169651142656,15280295936,9.2,423062434304,225057294336,4038559965023,36570501464984,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:18.919628,143.22346544265747,0.9916666746139526,0.0011086030863225,5580,62.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169649098752,15282552832,9.2,423062434304,225057294336,4038711729008,36570652040103,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:27.879751,145.42526030540466,0.9902778267860411,0.0027313532773405,5670,63.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169647820800,15283757056,9.2,423062434304,225057295872,4038855904615,36570800190792,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:36.806843,147.62899899482727,0.9902778267860411,0.0039822859689593,5760,64.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169646809088,15285637120,9.2,423062434304,225057295872,4039015405161,36570954392936,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:45.587505,149.82685923576355,0.9909722208976746,0.0019943283405154,5850,65.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169644748800,15286689792,9.2,423062434304,225057295872,4039172019887,36571111758807,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:52:54.449241,152.0237331390381,0.9909722208976746,0.0019834882114082,5940,66.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169642541056,15289098240,9.2,423062434304,225057295872,4039335024052,36571279531862,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:03.305053,154.21815085411072,0.9909722208976746,0.0018029640195891,6030,67.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169643843584,15287316480,9.2,423062434304,225057295872,4039497386516,36571441048504,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:12.266905,156.4114019870758,0.9909722208976746,0.0012425879249349,6120,68.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169644163072,15287545856,9.2,423062434304,225057377792,4039657932846,36571598952667,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:21.177264,158.62031388282776,0.9916666746139526,0.0008341465727426,6210,69.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169642893312,15288475648,9.2,423062434304,225057377792,4039821956425,36571761604747,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:30.116838,160.83975672721863,0.9916666746139526,0.0011059493990615,6300,70.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169640038400,15291019264,9.2,423062434304,225057379328,4039977565204,36571916922646,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:38.928754,163.0263168811798,0.9916666746139526,0.000481154944282,6390,71.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169638555648,15292907520,9.2,423062434304,225057379328,4040113108140,36572052197823,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:47.744497,165.24630641937256,0.9916666746139526,0.0008560384740121,6480,72.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169638825984,15293227008,9.2,423062434304,225057379328,4040267162977,36572204383373,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:53:56.574596,167.43268370628357,0.9916666746139526,0.0005170501535758,6570,73.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169635545088,15296163840,9.2,423062434304,225057412096,4040419435060,36572357790580,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:54:05.386377,169.63794827461243,0.9916666746139526,0.0002070747432298,6660,74.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169632440320,15298662400,9.2,423062434304,225057412096,4040576084957,36572513083212,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:54:14.166867,171.8504512310028,0.9916666746139526,0.0006436200928874,6750,75.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169629417472,15301533696,9.2,423062434304,225057412096,4040729798723,36572667364261,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,41.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,41.0
coil100_jax_dropout,1,2022-04-12T03:54:22.960837,174.07882523536682,0.9909722208976746,0.0019661341793835,6840,76.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169631653888,15299678208,9.2,423062434304,225057413632,4040902700273,36572838637339,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:54:31.756266,176.29463267326355,0.9909722208976746,0.0013071977300569,6930,77.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169626451968,15304978432,9.2,423062434304,225057413632,4041079219060,36573016154874,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:54:40.543305,178.50942850112915,0.9902778267860411,0.0050334557890892,7020,78.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169626083328,15305113600,9.2,423062434304,225057413632,4041252205581,36573188080966,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,41.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,41.0
coil100_jax_dropout,1,2022-04-12T03:54:49.405177,180.74164390563965,0.9909722208976746,0.001861960045062,7110,79.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169625612288,15305564160,9.2,423062434304,225057413632,4041414824839,36573350775272,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:54:58.558089,182.9479100704193,0.9909722208976746,0.0020457364153116,7200,80.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169624035328,15307431936,9.2,423062434304,225057415168,4041460660874,36573395110683,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:07.605009,185.1460082530976,0.9916666746139526,0.0003476209531072,7290,81.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169625272320,15306944512,9.2,423062434304,225057415168,4041461001687,36573395309044,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:16.899047,187.341344833374,0.9916666746139526,0.0004308380011934,7380,82.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169624788992,15306665984,9.2,423062434304,225057415168,4041461371074,36573395525460,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:25.906626,189.588324546814,0.9916666746139526,0.0011667016660794,7470,83.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169623965696,15307489280,9.2,423062434304,225057417216,4041461471576,36573395619188,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:34.825385,191.8062961101532,0.9916666746139526,0.0005819049547426,7560,84.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169629745152,15302725632,9.2,423062434304,225057417216,4041461559507,36573395647315,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:43.822816,194.0404131412506,0.9916666746139526,0.0007619197131134,7650,85.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169628577792,15303376896,9.2,423062434304,225057417216,4041461621823,36573395669272,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:55:52.809072,196.26685214042664,0.9916666746139526,0.000643404899165,7740,86.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169626578944,15305375744,9.2,423062434304,225057421312,4041461702437,36573395690476,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:01.801823,198.4912152290344,0.9916666746139526,0.0001833351125242,7830,87.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169626308608,15305646080,9.2,423062434304,225057449472,4041461765242,36573395709751,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:10.741860,200.70858478546145,0.9916666746139526,0.0002186254714615,7920,88.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169623572480,15308382208,9.2,423062434304,225057449472,4041461823100,36573395728169,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:19.444468,202.83673930168152,0.9909722208976746,0.0017747214296832,8010,89.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169624084480,15307870208,9.2,423062434304,225057449472,4041461923539,36573395771988,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:28.140589,204.9960696697235,0.9916666746139526,0.0005767407710663,8100,90.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169620959232,15310995456,9.2,423062434304,225057499648,4041461979756,36573395788551,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:36.726992,207.1373057365417,0.9916666746139526,0.0003511658287607,8190,91.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169622917120,15309037568,9.2,423062434304,225057499648,4041462056636,36573395806691,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:45.309335,209.2439241409301,0.9916666746139526,0.0004889794508926,8280,92.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169622085632,15309869056,9.2,423062434304,225057499648,4041462122954,36573395831136,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:56:53.893896,211.3697624206543,0.9916666746139526,0.000395808921894,8370,93.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169621676032,15310278656,9.2,423062434304,225057501184,4041462202488,36573395849690,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:02.840443,213.5673065185547,0.9916666746139526,0.0004000501940026,8460,94.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169618579456,15313375232,9.2,423062434304,225057501184,4041462425163,36573395957421,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:11.753602,215.72950792312625,0.9916666746139526,0.0007506553665734,8550,95.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169617780736,15314173952,9.2,423062434304,225057501184,4041462508003,36573395977607,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:20.713799,217.91433382034305,0.9909722208976746,0.0009428724297322,8640,96.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169616883712,15315070976,9.2,423062434304,225057501184,4041462587044,36573396011246,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:29.650929,220.0869698524475,0.9909722208976746,0.001177851925604,8730,97.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169616064512,15315890176,9.2,423062434304,225057502720,4041462675570,36573396035710,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:38.701847,222.3377103805542,0.9909722208976746,0.0012838951079174,8820,98.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169614946304,15317008384,9.2,423062434304,225057502720,4041462732166,36573396047467,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:47.729987,224.5708487033844,0.9909722208976746,0.0024837320670485,8910,99.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169613651968,15318302720,9.2,423062434304,225057502720,4041462828007,36573396075936,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:57:56.807038,226.8188891410828,0.9909722208976746,0.0017836339538916,9000,100.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169612144640,15319810048,9.2,423062434304,225057502720,4041462890207,36573396091708,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,42.0
coil100_jax_dropout,1,2022-04-12T03:58:05.833021,229.06222367286682,0.9909722208976746,0.0015685842372477055,9090,101.0,90,1649749345.616813,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,8.0,2194.842,186810937344,169609486336,15322468352,9.2,423062434304,225057502720,4041462983614,36573396117315,1,0.0,0.9164257151645647,32510.0,29793.0,2717.0,42.0,0.0,0.9164257151645647,32510.0,29793.0,2717.0,42.0
