workload,trial_idx,datetime,accumulated_submission_time,accuracy,loss,global_step,epoch,steps_per_epoch,global_start_time,goal_reached,is_time_remaining,training_complete,batch_size,hparam.learning_rate,hparam.momentum,workload.eval_period_time_sec,workload.max_allowed_runtime_sec,workload.num_eval_train_examples,workload.num_train_examples,workload.num_validation_examples,workload.target_value,extra.coil100.target_value,extra.coil100.aug_fliplr,extra.cifar10.aug_width_shift_max,extra.cifar10.aug_height_shift_max,cpu.util.avg_percent_since_last,cpu.freq.current,mem.total,mem.available,mem.used,mem.percent_used,mem.read_bytes_since_boot,mem.write_bytes_since_boot,net.bytes_sent_since_boot,net.bytes_recv_since_boot,gpu.count,gpu.0.compute.util,gpu.0.mem.util,gpu.0.mem.total,gpu.0.mem.used,gpu.0.mem.free,gpu.0.temp.current,gpu.avg.compute.util,gpu.avg.mem.util,gpu.avg.mem.total,gpu.avg.mem.used,gpu.avg.mem.free,gpu.avg.temp.current
coil100_jax_dropout,1,2022-04-12T00:06:15.460474,557.1354095935822,0.9819444417953492,0.0291530191898345,4950,55.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.8,2194.842,186810937344,145377591296,39474782208,22.2,423026829312,225005559296,4030571962529,36563989341681,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:06:45.019558,567.2252037525177,0.9868055582046508,0.0204491429030895,5040,56.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.8,2194.842,186810937344,144904540160,39947800576,22.4,423026829312,225005802496,4030576457725,36563989420454,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:07:13.146015,577.0007672309875,0.9805555939674376,0.0285318382084369,5130,57.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.3,2194.842,186810937344,144056205312,40796135424,22.9,423026829312,225006043136,4030578728175,36563989464865,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:07:43.668501,586.9161033630371,0.9868055582046508,0.0138838877901434,5220,58.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.7,2194.842,186810937344,149580992512,35271348224,19.9,423026829312,225006177792,4030583218087,36563989539460,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:08:13.156796,597.0750424861908,0.987500011920929,0.0148596437647938,5310,59.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.5,2194.842,186810937344,150667190272,34185146368,19.3,423026829312,225006418944,4030587735033,36563989621133,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:08:42.596631,607.1731309890747,0.9847222566604614,0.0219924319535493,5400,60.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.6,2194.842,186810937344,150228099072,34623356928,19.6,423026829312,225006553600,4030592233361,36563989699292,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:09:12.113834,617.3032937049866,0.9854167103767396,0.0240443348884582,5490,61.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.9,2194.842,186810937344,149617283072,35235053568,19.9,423026829312,225006790656,4030594501027,36563989745167,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:09:41.178700,627.3364629745483,0.9868055582046508,0.019778374582529,5580,62.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.7,2194.842,186810937344,148136394752,36715941888,20.7,423026829312,225006925312,4030599006145,36563989824550,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:10:10.366018,637.2831673622131,0.9784722328186036,0.0385738685727119,5670,63.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.5,2194.842,186810937344,148418805760,36433526784,20.6,423026829312,225007180800,4030603507217,36563989904771,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,37.0
coil100_jax_dropout,1,2022-04-12T00:10:39.274955,647.169572353363,0.987500011920929,0.016087869182229,5760,64.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.2,2194.842,186810937344,149573828608,35278782464,19.9,423026829312,225007319040,4030608007289,36563989985326,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:11:08.531771,657.3054850101471,0.9854167103767396,0.0138574363663792,5850,65.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.8,2194.842,186810937344,148894674944,35957030912,20.3,423026829312,225007589888,4030610284421,36563990030887,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:11:37.912429,667.2174580097198,0.9833333492279052,0.0245074275881052,5940,66.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.8,2194.842,186810937344,148456919040,36395421696,20.5,423026829312,225007724544,4030612583465,36563990079998,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:12:07.428020,677.2912271022797,0.987500011920929,0.0113238468766212,6030,67.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.4,2194.842,186810937344,147498414080,37353926656,21.0,423026829312,225007959040,4030612674305,36563990093976,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:12:37.338886,687.3602604866028,0.9868055582046508,0.0131177874282002,6120,68.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,17.2,2194.842,186810937344,162560368640,22293004288,13.0,423026829312,225008061440,4030612895275,36563990335337,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:13:09.766837,697.338173866272,0.9916666746139526,0.0038183422293514,6210,69.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,15.0,2194.842,186810937344,166491131904,18440912896,10.9,423026829312,225008418304,4030612981497,36563990354438,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:13:40.603452,707.503210067749,0.988194465637207,0.0118613513186573,6300,70.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,16.8,2194.842,186810937344,165305876480,19626684416,11.5,423026829312,225008671232,4030613048481,36563990369553,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:14:10.259054,717.3777694702148,0.987500011920929,0.0186276696622371,6390,71.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,164281061376,20650979328,12.1,423026829312,225008909312,4030613135813,36563990384022,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:14:40.593615,727.304939031601,0.9902778267860411,0.0080261481925845,6480,72.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,164077195264,20854845440,12.2,423026829312,225009043968,4030613223805,36563990398699,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:15:10.592641,736.9511144161224,0.9868055582046508,0.0158589333295822,6570,73.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.5,2194.842,186810937344,165502238720,19429806080,11.4,423026829312,225009280512,4030613316331,36563990414608,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:15:39.750820,746.6893820762634,0.9854167103767396,0.0142108611762523,6660,74.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.9,2194.842,186810937344,164337524736,20594520064,12.0,423026829312,225009415168,4030613413089,36563990431331,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:16:09.384150,756.6102604866028,0.9895833730697632,0.010163115337491,6750,75.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.8,2194.842,186810937344,163880529920,21051514880,12.3,423026829312,225009652736,4030613487353,36563990445224,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:16:38.856306,766.3636078834534,0.9847222566604614,0.0154634425416588,6840,76.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.6,2194.842,186810937344,163243388928,21688655872,12.6,423026829312,225009787392,4030613585289,36563990458743,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:17:08.235297,776.07013463974,0.9743055701255798,0.0491467490792274,6930,77.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.5,2194.842,186810937344,164428185600,20503855104,12.0,423026829312,225010025472,4030613686747,36563990476630,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:17:37.668053,785.9056396484375,0.9861111640930176,0.0204709079116582,7020,78.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.9,2194.842,186810937344,163923185664,21008855040,12.3,423026829312,225010127872,4030613782735,36563990489888,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,35.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,35.0
coil100_jax_dropout,1,2022-04-12T00:18:06.690259,795.67090010643,0.9840278029441832,0.0193475522100925,7110,79.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,15.0,2194.842,186810937344,163189587968,21742456832,12.6,423026829312,225010352640,4030613887457,36563990508087,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:18:36.628330,805.6044211387634,0.9895833730697632,0.0088056167587637,7200,80.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.8,2194.842,186810937344,162813435904,22118608896,12.8,423026829312,225010511872,4030613964003,36563990519768,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:19:06.078788,815.51535987854,0.9854167103767396,0.0170639604330062,7290,81.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,162111315968,22820728832,13.2,423026829312,225010722304,4030614069431,36563990534199,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:19:35.592197,825.3266503810883,0.9902778267860411,0.0059568961150944,7380,82.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.6,2194.842,186810937344,162540462080,22391578624,13.0,423026829312,225010889728,4030614180323,36563990550896,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:20:05.232836,835.146683216095,0.988194465637207,0.0112630221992731,7470,83.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,163167186944,21764763648,12.7,423026829312,225011109376,4030614295363,36563990568007,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:20:34.877477,845.0735580921173,0.9902778267860411,0.0054335845634341,7560,84.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.9,2194.842,186810937344,162170503168,22761541632,13.2,423026829312,225011286528,4030614412050,36563990584022,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,35.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,35.0
coil100_jax_dropout,1,2022-04-12T00:21:04.330272,854.9032428264618,0.9888889193534852,0.0120933055877685,7650,85.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,161996914688,22935130112,13.3,423026829312,225011536384,4030614538046,36563990610014,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:21:33.479049,864.6829442977905,0.9902778267860411,0.0063037490472197,7740,86.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,160963723264,23968321536,13.8,423026829312,225011824640,4030614628762,36563990625033,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:22:04.075695,874.3938405513763,0.9861111640930176,0.0141729116439819,7830,87.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,167954534400,16977510400,10.1,423026829312,225012033024,4030614748798,36563990637030,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:22:33.740013,884.3781142234802,0.9854167103767396,0.0184311047196388,7920,88.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.7,2194.842,186810937344,168105463808,16826580992,10.0,423026829312,225012192256,4030614875728,36563990656153,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:23:02.577302,894.0671765804291,0.9909722208976746,0.0042649111710488,8010,89.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,15.0,2194.842,186810937344,167297085440,17634959360,10.4,423026829312,225012402176,4030615002158,36563990671628,1,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645648,32510.0,29793.0,2717.0,36.0
coil100_jax_dropout,1,2022-04-12T00:23:31.479562,903.7326805591583,0.9895833730697632,0.0058535803109407425,8100,90.0,90,1649734726.8657525,False,True,False,64,0.001,0.9,30,3600,5760,5760,1440,1.0,1.0,0.5,13,13,14.6,2194.842,186810937344,166196015104,18736029696,11.0,423026829312,225012533248,4030615095988,36563990686573,1,0.0,0.9164257151645647,32510.0,29793.0,2717.0,36.0,0.0,0.9164257151645647,32510.0,29793.0,2717.0,36.0
